/Users/jacob/Documents/codingAndStuff/skinCancerDetection/scripts/train_model/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy TF-Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
Evaluating against manifest_test.csv: 14333 images

=== Evaluating mobilenetv2 (model_mobilenetv2.h5) on 14333 validation images ===

  1/448 [..............................] - ETA: 56:35
  2/448 [..............................] - ETA: 30s  
  3/448 [..............................] - ETA: 36s
175/448 [==========>...................] - ETA: 1:41
176/448 [==========>...................] - ETA: 1:40
177/448 [==========>...................] - ETA: 1:40
178/448 [==========>...................] - ETA: 1:39
179/448 [==========>...................] - ETA: 1:39
180/448 [===========>..................] - ETA: 1:39
181/448 [===========>..................] - ETA: 1:38
182/448 [===========>..................] - ETA: 1:37
183/448 [===========>..................] - ETA: 1:38
184/448 [===========>..................] - ETA: 1:39
185/448 [===========>..................] - ETA: 1:39
186/448 [===========>..................] - ETA: 1:38
187/448 [===========>..................] - ETA: 1:37
188/448 [===========>..................] - ETA: 1:37
189/448 [===========>..................] - ETA: 1:37
190/448 [===========>..................] - ETA: 1:36
191/448 [===========>..................] - ETA: 1:37
192/448 [===========>..................] - ETA: 1:36
193/448 [===========>..................] - ETA: 1:36
194/448 [===========>..................] - ETA: 1:35
195/448 [============>.................] - ETA: 1:35
196/448 [============>.................] - ETA: 1:34
197/448 [============>.................] - ETA: 1:34
